2024.10.02 15:12:31 INFO  Started: Metals version 1.3.5 in folders '/h/dk/s/li0581bi-s/pgk/ovning' for client Visual Studio Code 1.92.2.[0m
2024.10.02 16:38:51 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:38:51 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/main.scala[0m
2024.10.02 16:38:51 INFO  running doctor check[0m
2024.10.02 16:38:51 INFO  java targets: ovning_0b8ab2eb33-test, ovning_0b8ab2eb33[0m
2024.10.02 16:38:52 INFO  compiling ovning_0b8ab2eb33 (5 scala sources)[0m
2024.10.02 16:38:52 INFO  time: compiled ovning_0b8ab2eb33 in 0.59s[0m
2024.10.02 16:38:52 INFO  compiling ovning_0b8ab2eb33 (5 scala sources)[0m
2024.10.02 16:38:53 INFO  time: compiled ovning_0b8ab2eb33 in 0.31s[0m
2024.10.02 16:38:54 INFO  time: indexed workspace in 2s[0m
2024.10.02 16:38:54 INFO  compiling ovning_0b8ab2eb33 (5 scala sources)[0m
2024.10.02 16:38:54 INFO  time: compiled ovning_0b8ab2eb33 in 0.23s[0m
2024.10.02 16:38:55 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/main.scala[0m
2024.10.02 16:39:29 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/mole.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:39:29 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/mole.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:39:29 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/mole.scala[0m
2024.10.02 16:39:29 INFO  running doctor check[0m
2024.10.02 16:39:29 INFO  java targets: ovning_0b8ab2eb33-test, ovning_0b8ab2eb33[0m
2024.10.02 16:39:29 INFO  compiling ovning_0b8ab2eb33 (6 scala sources)[0m
2024.10.02 16:39:29 INFO  time: compiled ovning_0b8ab2eb33 in 0.23s[0m
2024.10.02 16:39:29 INFO  compiling ovning_0b8ab2eb33 (6 scala sources)[0m
2024.10.02 16:39:29 INFO  time: compiled ovning_0b8ab2eb33 in 0.22s[0m
2024.10.02 16:39:31 INFO  time: indexed workspace in 1.88s[0m
2024.10.02 16:39:32 INFO  compiling ovning_0b8ab2eb33 (6 scala sources)[0m
2024.10.02 16:39:32 INFO  time: compiled ovning_0b8ab2eb33 in 0.18s[0m
2024.10.02 16:39:32 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/mole.scala[0m
2024.10.02 16:40:20 INFO  file:///h/dk/s/li0581bi-s/pgk/ovning/pos.scala:3:12: stale bloop error: an identifier expected, but '(' found
case class (x: Int, y: Int):
           ^[0m
2024.10.02 16:40:20 INFO  file:///h/dk/s/li0581bi-s/pgk/ovning/pos.scala:3:12: stale bloop error: an identifier expected, but '(' found
case class (x: Int, y: Int):
           ^[0m
2024.10.02 16:40:20 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/pos.scala[0m
2024.10.02 16:40:25 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/project.scala[0m
2024.10.02 16:40:47 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/KeyControl.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:40:47 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/KeyControl.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:40:47 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/KeyControl.scala[0m
2024.10.02 16:40:47 INFO  running doctor check[0m
2024.10.02 16:40:47 INFO  java targets: ovning_0b8ab2eb33-test, ovning_0b8ab2eb33[0m
2024.10.02 16:40:47 INFO  compiling ovning_0b8ab2eb33 (7 scala sources)[0m
2024.10.02 16:40:47 INFO  time: compiled ovning_0b8ab2eb33 in 0.25s[0m
2024.10.02 16:40:47 INFO  compiling ovning_0b8ab2eb33 (7 scala sources)[0m
2024.10.02 16:40:47 INFO  time: compiled ovning_0b8ab2eb33 in 0.2s[0m
2024.10.02 16:40:49 INFO  time: indexed workspace in 1.8s[0m
2024.10.02 16:40:49 INFO  compiling ovning_0b8ab2eb33 (7 scala sources)[0m
2024.10.02 16:40:49 INFO  time: compiled ovning_0b8ab2eb33 in 0.19s[0m
2024.10.02 16:40:59 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/game.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:40:59 INFO  no build target found for /h/dk/s/li0581bi-s/pgk/ovning/game.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.02 16:40:59 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/game.scala[0m
2024.10.02 16:40:59 INFO  running doctor check[0m
2024.10.02 16:40:59 INFO  java targets: ovning_0b8ab2eb33-test, ovning_0b8ab2eb33[0m
2024.10.02 16:41:00 INFO  compiling ovning_0b8ab2eb33 (8 scala sources)[0m
2024.10.02 16:41:00 INFO  time: compiled ovning_0b8ab2eb33 in 0.19s[0m
2024.10.02 16:41:00 INFO  compiling ovning_0b8ab2eb33 (8 scala sources)[0m
2024.10.02 16:41:00 INFO  time: compiled ovning_0b8ab2eb33 in 0.18s[0m
2024.10.02 16:41:02 INFO  time: indexed workspace in 1.83s[0m
2024.10.02 16:41:02 INFO  compiling ovning_0b8ab2eb33 (8 scala sources)[0m
2024.10.02 16:41:02 INFO  time: compiled ovning_0b8ab2eb33 in 0.17s[0m
2024.10.02 16:41:02 WARN  Could not find semantic tokens for: file:///h/dk/s/li0581bi-s/pgk/ovning/game.scala[0m
